,zone,year,month,day,hour,predicted_NN
0,1,2005,3,6,0,24553.34375
1,1,2005,3,6,1,22393.787109375
2,1,2005,3,6,2,21254.181640625
3,1,2005,3,6,3,21268.001953125
4,1,2005,3,6,4,22470.490234375
5,1,2005,3,6,5,22667.767578125
6,1,2005,3,6,6,24632.44921875
7,1,2005,3,6,7,27602.853515625
8,1,2005,3,6,8,22719.798828125
9,1,2005,3,6,9,19723.798828125
10,1,2005,3,6,10,19734.673828125
11,1,2005,3,6,11,18619.880859375
12,1,2005,3,6,12,18036.150390625
13,1,2005,3,6,13,14096.025390625
14,1,2005,3,6,14,13542.4384765625
15,1,2005,3,6,15,13456.69921875
16,1,2005,3,6,16,13840.1708984375
17,1,2005,3,6,17,15271.26953125
18,1,2005,3,6,18,16391.654296875
19,1,2005,3,6,19,16938.7265625
20,1,2005,3,6,20,17407.2421875
21,1,2005,3,6,21,18028.12890625
22,1,2005,3,6,22,16946.076171875
23,1,2005,3,6,23,15905.5986328125
24,1,2005,3,7,0,15084.30078125
25,1,2005,3,7,1,14431.91796875
26,1,2005,3,7,2,14616.51953125
27,1,2005,3,7,3,14692.1328125
28,1,2005,3,7,4,15201.2685546875
29,1,2005,3,7,5,18780.041015625
30,1,2005,3,7,6,20808.232421875
31,1,2005,3,7,7,19593.3203125
32,1,2005,3,7,8,19120.439453125
33,1,2005,3,7,9,16091.509765625
34,1,2005,3,7,10,14905.6474609375
35,1,2005,3,7,11,14041.2353515625
36,1,2005,3,7,12,13186.3271484375
37,1,2005,3,7,13,13089.7529296875
38,1,2005,3,7,14,12821.767578125
39,1,2005,3,7,15,13236.021484375
40,1,2005,3,7,16,13565.4921875
41,1,2005,3,7,17,13891.634765625
42,1,2005,3,7,18,14885.8408203125
43,1,2005,3,7,19,15932.2958984375
44,1,2005,3,7,20,16674.646484375
45,1,2005,3,7,21,15831.919921875
46,1,2005,3,7,22,14521.2119140625
47,1,2005,3,7,23,13089.998046875
48,1,2005,3,8,0,12065.294921875
49,1,2005,3,8,1,11890.787109375
50,1,2005,3,8,2,12282.55078125
51,1,2005,3,8,3,12850.787109375
52,1,2005,3,8,4,13928.388671875
53,1,2005,3,8,5,15505.8935546875
54,1,2005,3,8,6,17275.025390625
55,1,2005,3,8,7,19034.654296875
56,1,2005,3,8,8,18173.7578125
57,1,2005,3,8,9,21159.28515625
58,1,2005,3,8,10,21337.451171875
59,1,2005,3,8,11,24056.833984375
60,1,2005,3,8,12,22068.978515625
61,1,2005,3,8,13,20388.87890625
62,1,2005,3,8,14,19608.888671875
63,1,2005,3,8,15,19916.439453125
64,1,2005,3,8,16,22285.056640625
65,1,2005,3,8,17,24566.99609375
66,1,2005,3,8,18,27044.935546875
67,1,2005,3,8,19,28203.43359375
68,1,2005,3,8,20,28133.1171875
69,1,2005,3,8,21,27732.115234375
70,1,2005,3,8,22,27093.314453125
71,1,2005,3,8,23,25879.671875
72,1,2005,3,9,0,25389.119140625
73,1,2005,3,9,1,25725.869140625
74,1,2005,3,9,2,26067.23828125
75,1,2005,3,9,3,26447.025390625
76,1,2005,3,9,4,26960.587890625
77,1,2005,3,9,5,29038.951171875
78,1,2005,3,9,6,31364.9296875
79,1,2005,3,9,7,31213.966796875
80,1,2005,3,9,8,28076.626953125
81,1,2005,3,9,9,26191.24609375
82,1,2005,3,9,10,24616.5625
83,1,2005,3,9,11,22820.421875
84,1,2005,3,9,12,22014.953125
85,1,2005,3,9,13,20163.24609375
86,1,2005,3,9,14,19412.548828125
87,1,2005,3,9,15,19013.31640625
88,1,2005,3,9,16,19581.9140625
89,1,2005,3,9,17,21196.173828125
90,1,2005,3,9,18,23774.798828125
91,1,2005,3,9,19,25814.634765625
92,1,2005,3,9,20,27463.896484375
93,1,2005,3,9,21,26653.310546875
94,1,2005,3,9,22,25384.619140625
95,1,2005,3,9,23,25735.380859375
96,1,2005,3,10,0,25451.896484375
97,1,2005,3,10,1,25621.55078125
98,1,2005,3,10,2,26275.392578125
99,1,2005,3,10,3,26650.458984375
100,1,2005,3,10,4,26104.662109375
101,1,2005,3,10,5,29197.0703125
102,1,2005,3,10,6,31294.357421875
103,1,2005,3,10,7,30594.669921875
104,1,2005,3,10,8,28356.923828125
105,1,2005,3,10,9,23611.763671875
106,1,2005,3,10,10,21663.5703125
107,1,2005,3,10,11,19863.548828125
108,1,2005,3,10,12,18450.013671875
109,1,2005,3,10,13,17291.001953125
110,1,2005,3,10,14,17163.5546875
111,1,2005,3,10,15,17575.994140625
112,1,2005,3,10,16,18571.140625
113,1,2005,3,10,17,19771.46875
114,1,2005,3,10,18,21156.484375
115,1,2005,3,10,19,21847.1796875
116,1,2005,3,10,20,23109.923828125
117,1,2005,3,10,21,22488.626953125
118,1,2005,3,10,22,19401.544921875
119,1,2005,3,10,23,18341.904296875
120,1,2005,3,11,0,17880.748046875
121,1,2005,3,11,1,21684.935546875
122,1,2005,3,11,2,22190.689453125
123,1,2005,3,11,3,22711.787109375
124,1,2005,3,11,4,23364.353515625
125,1,2005,3,11,5,24904.279296875
126,1,2005,3,11,6,26653.01171875
127,1,2005,3,11,7,26948.427734375
128,1,2005,3,11,8,21957.888671875
129,1,2005,3,11,9,20081.802734375
130,1,2005,3,11,10,16682.564453125
131,1,2005,3,11,11,15628.330078125
132,1,2005,3,11,12,14703.1455078125
133,1,2005,3,11,13,14509.466796875
134,1,2005,3,11,14,17319.44140625
135,1,2005,3,11,15,18614.333984375
136,1,2005,3,11,16,19356.4140625
137,1,2005,3,11,17,19525.685546875
138,1,2005,3,11,18,19664.95703125
139,1,2005,3,11,19,19915.751953125
140,1,2005,3,11,20,19809.212890625
141,1,2005,3,11,21,19261.28125
142,1,2005,3,11,22,18774.953125
143,1,2005,3,11,23,16313.3515625
144,1,2005,3,12,0,15972.7041015625
145,1,2005,3,12,1,20398.146484375
146,1,2005,3,12,2,21179.51171875
147,1,2005,3,12,3,21864.0703125
148,1,2005,3,12,4,23894.09375
149,1,2005,3,12,5,27514.587890625
150,1,2005,3,12,6,29083.953125
151,1,2005,3,12,7,27260.169921875
152,1,2005,3,12,8,24745.876953125
153,1,2005,3,12,9,22850.814453125
154,1,2005,3,12,10,21609.216796875
155,1,2005,3,12,11,19901.595703125
156,1,2005,3,12,12,16068.5498046875
157,1,2005,3,12,13,14875.6845703125
158,1,2005,3,12,14,14549.513671875
159,1,2005,3,12,15,14000.5107421875
160,1,2005,3,12,16,14147.560546875
161,1,2005,3,12,17,15331.2783203125
